# Bundle file v0.3
77 2995
-3.26040856285 13.4062585235 -7.00914546288
145 134 132
2 33 2758 275.3424 480.7248 64 2837 -16.390128 471.4752
2.48649046063 19.8978698938 -4.67472848585
25 11 10
3 58 4115 -697.5744 294.924 33 606 1133.6328 768.4848 64 504 835.5696 763.0872
-2.63538256097 14.4457142044 -6.55970931567
24 10 9
2 33 965 386.3976 541.8816 64 733 94.94664 534.3432
-5.83242185136 10.2453373487 -8.69257140912
113 97 97
5 58 5098 -737.7936 -668.8368 33 5019 -115.89 288.8904 69 3023 -16.865232 -84.9144 64 5067 -400.692 276.0456 19 4998 915.3936 376.344
-5.56779806262 12.768076498 -5.62140580517
33 22 20
2 33 3582 59.35512 663.2736 64 3418 -245.4648 653.16
6.38963517253 17.5600434388 -8.44505424133
112 98 95
2 64 4265 1009.2216 198.13104 25 3989 1110.2736 -156.29616
-5.15566399166 13.2236376031 -5.30545499989
29 15 12
3 33 5110 120.1716 700.9008 64 5141 -182.56272 692.0352 69 1976 489.7968 -73.23408
-6.17315524475 11.758942034 -6.7104834854
122 111 109
2 33 4747 -53.5692 536.2704 64 4616 -348.0504 524.8536
0.0508786647654 16.2105913834 -6.22884821755
114 100 97
2 33 2924 717.5304 556.7568 64 2971 421.3944 551.904
-3.89782513954 13.3782510274 -6.52608040175
21 9 9
2 33 4140 226.0968 544.7376 64 4161 -69.02568 535.5
-5.75934609966 11.0792115049 -7.81150889298
121 107 106
4 58 1193 -814.8552 -585.9864 33 4176 -63.3492 397.2864 64 4076 -349.5912 384.8592 25 4074 105.30528 -127.14408
-3.44002765212 16.9401197273 -4.45931459102
113 98 91
2 33 1629 465.8976 847.7448 64 830 175.43376 845.88
-8.98359032193 8.81923927609 -7.65915808423
121 107 107
2 33 2967 -450.732 423.072 25 3510 -190.55808 -152.11392
-8.11210789151 10.1649702105 -6.82442407017
109 97 97
3 33 1040 -304.4664 524.892 64 1543 -602.5296 511.7928 69 4717 68.17128 227.98056
-5.18798503245 10.2500344834 -8.91179047553
96 86 85
2 33 3581 -66.87576 249.4512 64 3525 -351.0864 237.05808
-7.11390943769 11.39139361 -6.23708228736
111 100 98
2 33 737 -151.55304 597.78 64 688 -451.0992 584.5008
-8.24112640544 10.4985009033 -6.27740119388
81 70 66
2 33 2844 -297.588 595.032 64 2601 -598.8816 580.8768
-2.13701724452 12.5348359741 -8.28646215903
75 61 60
3 58 80 -579.48 -286.0992 33 3536 310.0032 293.5152 64 4449 22.445064 287.4984
-10.5244055086 9.70377496825 -6.27330939199
88 78 77
2 33 1310 -515.4912 631.4112 64 1663 -809.9376 616.2264
-10.2845360012 8.66709280257 -7.28100285741
49 34 31
2 19 2392 493.308 581.6904 40 4013 -562.0416 153.4896
4.90137285609 21.1172395062 -4.46908743829
36 22 19
2 64 1374 1132.5288 762.8856 25 2081 1152.7104 249.5328
-5.34733696895 11.2059510033 -7.97820374249
101 90 86
2 19 315 1021.2672 461.376 40 4456 -381.4584 345.2976
-2.76690787291 13.6802253411 -6.86443593638
104 93 91
2 33 4740 334.68 489.048 64 4995 40.23288 480.6816
-8.49576631945 9.68004699803 -7.19491104113
102 90 90
2 33 473 -361.5888 483.8808 64 475 -655.8432 469.476
-1.2045656399 14.1585794905 -7.62300543826
30 16 15
3 58 3600 -610.3656 -146.27688 33 1036 478.296 388.1496 64 1109 190.554 382.0632
-5.00484915486 13.8403044463 -5.26142140489
118 107 105
2 33 3054 170.2596 719.8848 64 2876 -131.72544 710.1912
-9.34338486136 9.48346429004 -7.07820346396
24 12 12
2 33 4538 -436.4544 513.0912 64 4403 -728.8848 498.0768
-1.70762925729 12.7461259703 -8.5636516812
25 11 10
2 33 601 352.5792 265.6008 25 757 430.2648 -189.48024
-9.99045572923 8.19786431548 -8.4111476932
54 44 43
2 19 5004 470.6016 452.2896 40 5322 -491.088 106.01904
1.49467499845 14.1950827586 -8.74566141016
38 24 21
3 58 3504 -413.736 -55.08072 33 898 701.4648 199.56576 64 990 411.1224 193.36008
-6.6907006062 10.1153354744 -8.10031422565
109 95 92
2 19 4094 853.6008 450.3768 40 4108 -403.8888 280.464
-3.9226904835 14.0789602427 -5.53125986894
106 92 91
3 58 4707 -914.868 -217.16712 33 2020 273.852 670.0368 64 2120 -27.47592 661.7496
-4.03596129756 13.7180554625 -5.80497400872
97 85 87
2 33 4893 242.0448 632.7192 64 4747 -59.78856 623.7384
-4.88045104824 11.3145725475 -7.56511558635
113 102 98
4 33 22 22.67712 399.9408 64 20 -271.416 387.2064 25 46 176.69424 -130.73736 69 79 125.11656 -161.51568
-6.82877834875 12.4184667606 -5.03656700476
107 94 88
2 64 5269 -373.8864 738.0408 69 4562 404.3376 162.02424
-4.69427689396 13.9764939523 -5.33647716639
35 24 22
2 33 881 203.20272 707.5944 25 1230 288.876 113.41632
-7.06775007206 11.082809082 -6.70703869869
18 8 9
2 33 416 -165.60696 538.932 64 385 -461.5392 526.2072
-6.88298742355 10.8066065178 -7.03745178816
103 93 94
4 33 356 -166.83336 492.012 64 321 -462.6768 479.196 25 446 23.77428 -75.79584 36 3976 897.3216 283.2648
-7.99202329125 12.717938959 -4.72428244409
23 12 10
2 33 1656 -140.44296 819.0552 64 1806 -442.3872 808.2528
-7.18098579314 10.1971034755 -7.67845701918
110 94 94
3 58 88 -923.9808 -759.756 33 3406 -225.612 419.3136 64 3559 -515.8128 403.14
0.369033801006 14.5847261593 -7.95641179654
30 16 15
4 58 658 -517.2432 -66.7668 33 533 631.464 323.1288 64 460 343.5 319.7352 25 940 630.5736 -123.44952
-1.2039828124 14.1549824001 -7.62541319696
30 16 15
2 33 4510 478.296 388.1496 58 2151 -610.3656 -146.27688
1.28443499953 18.0646023755 -4.6460304802
53 38 33
3 58 4653 -719.0496 219.8508 33 3405 972.888 749.8464 64 3730 662.0016 745.1016
-2.24495833141 12.2394835698 -8.80034739276
28 14 11
4 33 982 278.472 242.772 64 946 -6.125376 233.32608 25 1388 377.316 -210.80496 69 4654 148.29312 -540.9672
-3.44345613459 13.8955737296 -6.26262233513
28 16 16
2 33 793 295.5792 575.1264 64 728 -1.0815432 567.0864
-1.53991759901 14.9502104474 -6.4128987972
113 98 91
3 58 5515 -717.192 -84.43992 33 431 512.3232 541.4568 64 1151 216.50592 534.5424
-3.08920753032 14.8836264101 -5.21502084144
116 101 98
2 33 1392 395.7672 706.4088 25 1633 431.4576 122.47512
0.890165357967 14.5978312109 -8.06766290174
114 100 97
4 33 5279 679.1112 296.2128 64 5374 388.3368 290.6808 25 5409 668.7744 -142.02336 58 1967 -485.6256 -44.80392
2.21096675527 14.5989850908 -8.85088632694
40 29 25
4 33 5323 780.6768 183.82728 64 5380 490.416 177.40584 25 5435 745.4856 -213.63216 58 221 -387.648 -14.586984
-3.41878169411 13.20884861 -7.27157302509
33 22 20
3 33 267 248.9832 453.8088 64 183 -42.87552 444.3624 69 1369 352.3056 -377.3808
-7.49957415165 12.1867795892 -4.94929503126
32 18 17
2 33 448 -135.50808 769.0176 64 438 -444.0432 757.4616
-12.4509525381 8.75690081595 -7.12060927938
118 107 105
2 33 2117 -684.3192 570.4416 64 3738 -964.1544 555.4152
-4.88394593628 11.3170620008 -7.56634657786
114 99 96
5 58 5003 -773.6736 -498.3576 33 5357 22.67712 399.9408 69 5257 125.11656 -161.51568 64 5444 -271.416 387.2064 25 5563 176.69424 -130.73736
-7.63477960016 8.01286747441 -8.92603275019
94 83 87
2 33 3401 -394.4544 232.74672 64 4093 -686.5824 217.99872
3.86719154418 18.4725132059 -6.62071789645
100 88 88
2 33 250 1147.9728 485.8368 58 2382 -510.5616 231.68856
-2.30170606284 14.2853126666 -6.80530896999
37 23 22
2 33 2532 404.256 502.5888 64 2611 112.43928 495.48
1.72326994405 16.4046878657 -6.86867087021
52 39 33
3 58 4142 -547.7904 94.28352 33 4148 866.1384 450.4344 64 4084 569.9736 446.6232
-0.358011473216 18.3327323437 -4.28157913915
31 17 16
2 33 4561 818.6232 837.2304 64 4690 518.292 831.0048
-3.87485212662 14.2027455912 -5.60883336099
62 48 47
2 33 4403 283.416 664.4016 64 4481 -17.01624 655.488
0.81443640118 15.9370423739 -7.32136038218
120 104 104
2 33 2331 740.6088 420.6336 64 2604 453.0672 415.9584
-6.94975783378 10.2734477728 -7.78267178748
42 30 30
2 33 2291 -202.44384 405.3096 64 2254 -491.5416 391.9248
-6.23808167796 11.5114240184 -6.67110212099
105 91 90
2 33 5245 -73.85496 532.5816 64 5321 -371.4384 521.9064
-10.301956287 8.70432421006 -7.13818565706
41 30 28
2 33 2025 -558.4944 507.204 64 2399 -852.4224 491.6616
-3.97396610689 12.8858418307 -7.21636807281
42 31 29
2 33 4546 185.47152 464.1216 64 4630 -103.8648 454.08
-2.64478131742 13.1809661712 -7.45721019144
127 114 108
2 33 2729 311.1624 410.7384 64 2790 19.47816 402.684
-7.94418786492 10.5864943112 -6.4821610531
121 110 108
2 33 4783 -266.9424 568.8456 64 4693 -566.0064 555.4344
-0.609648690191 17.0515660295 -4.83942680367
114 99 92
2 33 487 733.1328 746.4408 64 703 428.9496 741.984
-4.05339943888 13.8941650174 -5.63251581865
115 101 100
3 33 3308 251.2632 657.288 64 3420 -49.38648 648.2832 36 1544 1157.3568 136.67208
-8.48289775529 9.73124052032 -7.04359248393
103 93 92
2 33 4266 -359.4 499.5024 64 4419 -655.5816 485.2896
-9.8945845899 8.82249840611 -6.91971409848
102 91 89
2 33 4356 -528.2376 520.68 64 4444 -827.1192 504.0696
-8.48938801701 9.78859357349 -6.77430748907
104 90 87
2 19 3782 722.2632 618.8208 40 749 -522.1896 270.7008
-1.10308530846 16.3134558042 -4.99638389607
65 47 45
2 33 1074 653.1384 721.38 64 1268 346.6104 714.7296
-3.009428091 13.5996107051 -7.18285172546
106 95 93
2 33 4993 303.0336 463.74 64 5117 14.367432 455.8536
-5.85641199083 11.1032818207 -7.91869838095
42 30 30
3 33 1315 -68.23008 391.7256 64 1159 -353.0424 378.0432 19 976 969.2832 479.832
-7.63453256494 8.29532154055 -9.27897836045
27 17 15
2 33 4081 -367.9152 218.73864 64 4180 -651.4512 204.42624
-5.15794383536 12.7064627923 -6.39868782191
111 97 96
2 33 920 84.88992 571.116 64 756 -210.86424 559.38
-8.71048630761 11.0628399406 -5.09048128529
37 23 20
2 33 1252 -307.3416 751.716 64 1337 -618.2832 737.7912
1.52400202829 17.1575005932 -5.56355620241
38 27 23
4 58 323 -636.6024 164.79024 33 90 930.0144 614.868 64 102 622.5144 609.7992 25 211 819.024 93.8364
-8.82506456419 10.661324056 -5.59251676033
39 27 27
4 33 2975 -338.3784 686.6352 19 2869 763.7496 780.7344 64 3116 -644.5128 673.2408 40 812 -608.4264 330.9312
-7.32833033297 11.6028376734 -5.83714174785
22 12 11
2 33 1809 -156.384 651.0912 64 1851 -458.4192 638.9736
-0.841360581273 12.7092285994 -8.97942228779
37 26 24
5 58 108 -478.7496 -230.89272 33 443 419.4672 198.44208 36 4821 860.1576 -85.0884 64 344 132.38112 190.65096 25 960 486.9696 -232.67616
-7.70920848607 8.32436298514 -9.07867197993
94 85 88
2 64 783 -660.0024 223.2024 36 2596 689.2824 299.6952
-6.07907301856 10.5620453975 -8.32501445642
36 22 21
2 33 4396 -116.64312 341.6688 64 4476 -400.3104 329.9712
-10.395215241 8.53326550242 -7.41867439931
52 38 35
2 19 4939 473.7816 566.3616 40 3966 -559.1712 140.86488
-7.83337993402 9.93689859141 -7.28414253886
43 31 31
3 33 393 -295.032 465.1416 64 378 -588.7152 451.32 25 996 -72.02928 -107.88432
-2.32630948821 15.6613751538 -5.24253677502
100 89 87
2 33 5053 499.8336 706.6176 25 4880 504.1536 137.48544
-8.85927809436 7.83437564799 -8.67113748087
32 18 17
2 19 5136 551.9616 378.3336 40 2661 -416.5536 136.24272
-6.22588625578 10.6469168612 -8.03314270223
36 26 24
3 33 261 -123.22104 374.8728 64 290 -409.8096 362.712 36 3203 836.9904 226.20168
1.14508423215 17.4225777777 -5.08115038486
115 101 101
2 64 776 610.0272 681.1704 25 1445 807.0144 142.79544
1.16273683346 16.348858291 -7.01716258252
22 8 7
2 33 3309 799.6176 453.0768 64 3585 509.3904 448.6152
-8.87201873182 8.63904032773 -8.25707984442
127 113 110
2 64 3578 -731.016 344.892 69 855 -115.63056 240.8496
-3.64014961736 13.268609203 -6.47159070404
112 97 94
3 58 5589 -808.4664 -275.22 33 5191 243.9552 538.7784 64 5260 -54.06696 529.9416
-6.17348216063 12.3249560434 -5.93773845653
105 93 93
2 64 4676 -318.8832 621.24 36 1489 1042.0608 258.168
-3.46755559361 13.2707719868 -7.06237958752
21 10 8
3 33 4588 249.828 476.8776 64 4606 -40.94328 467.9088 25 4424 337.6968 -44.06208
-3.72084738019 14.9205340854 -4.73653239764
29 17 17
2 33 5243 348.9888 776.2008 64 5308 41.45064 768.648
-7.81037757854 10.7577661911 -6.46762146184
121 109 109
2 33 2346 -245.2632 572.3256 64 2337 -543.504 559.2672
-6.6628952522 10.8034094341 -7.34178196438
16 4 4
2 33 725 -149.39472 456.4872 25 967 39.00312 -97.04424
-3.3122655276 12.4225942251 -7.83150309925
104 90 87
4 58 79 -678.5904 -345.4296 33 468 210.76848 369.7704 64 314 -79.24104 359.8584 36 3833 925.4736 71.17128
-5.13783656706 12.0667147563 -6.76002319662
43 29 28
2 33 728 48.3912 510.9528 64 643 -249.3096 501.588
-6.15333277238 11.8895247376 -6.57375823969
113 102 98
2 33 2981 -44.0508 553.4424 64 3532 -339.3456 542.3448
-8.97407223802 9.44455065699 -6.96425021917
124 109 104
2 19 139 655.932 602.2896 40 5315 -529.116 236.09712
-6.31298973599 9.79254027072 -8.68381605235
125 113 113
2 33 3954 -180.33816 287.2704 64 4006 -465.3552 273.7992
-6.30068800964 12.2385635909 -5.86829878457
25 14 12
2 64 309 -335.5944 628.9272 36 2096 1041.3864 268.6992
-6.67662142613 11.0582308105 -6.9797228227
86 74 76
2 33 1451 -134.82312 500.6568 25 1425 46.31112 -66.4356
-7.3935582926 11.9821074799 -5.15317177298
93 82 80
2 33 3060 -139.7268 737.016 64 3435 -448.2288 727.0632
-6.66151117184 11.3897033829 -6.46554180148
27 13 13
2 33 3006 -115.39968 561.408 64 3022 -414.6192 549.3696
-6.1453053396 12.4473232402 -5.37425937372
92 82 81
3 33 1723 -7.428456 695.796 64 2242 -315.3456 684.1848 69 539 386.16 64.50264
-1.15714118034 13.4502368647 -8.36152440229
70 56 55
2 33 537 435.2088 293.7336 58 1600 -550.0968 -197.53752
-3.28316237696 13.8463627505 -6.34319532651
103 92 90
3 33 4482 305.4816 560.7744 64 4549 9.397104 553.068 69 2247 496.4112 -382.776
-7.13517751865 9.78763726598 -8.29661387664
125 114 112
2 33 873 -243.4512 347.1792 64 1051 -528.8232 333.5664
-0.301955858165 15.9670951959 -6.56613698941
31 16 13
2 33 2761 661.5528 526.0488 64 2682 370.6104 520.752
-8.65931892136 9.31820556059 -7.28728226802
113 102 100
2 64 5385 -693.9264 451.7856 69 5077 -27.18456 267.6648
-0.416386160702 13.4781928979 -8.675385848
31 20 18
3 58 5500 -493.908 -170.83752 33 909 496.6344 243.7248 64 2412 210.81528 235.77408
-0.964623960648 13.9778809956 -8.05633024659
53 39 36
2 33 4218 481.704 335.412 64 4688 196.38264 328.9872
0.184038011708 16.6819698327 -5.17886864009
43 29 28
2 33 425 791.7216 678.4056 64 453 482.484 672.348
-1.73050081729 16.137091245 -5.11229063121
20 6 6
3 58 5043 -834.1896 2.3669424 33 1234 578.6592 720.3216 64 1244 278.7696 712.9104
-8.12694109855 10.8514146692 -5.99959953683
23 12 10
2 33 3563 -267.3648 631.8 64 3623 -569.8512 618.42
-10.1572234845 8.00659412032 -8.49163877591
115 103 103
2 33 500 -568.7976 356.0856 64 634 -850.8288 341.2872
-4.93960335349 10.8649151804 -8.14689895564
72 58 57
2 33 1154 -10.487904 331.0416 64 1089 -301.3368 318.9048
-5.8667412226 12.4831229092 -5.94242116037
107 97 96
4 33 5236 15.033816 629.5056 64 5316 -284.0448 618.5184 25 5377 154.374 37.37208 69 3742 353.1144 -5.383056
-11.1235688638 9.63184458499 -5.64324098154
42 31 29
2 33 1364 -576.5592 708.9408 64 715 -877.98 694.3176
2.6439486906 16.0950347419 -7.86916042199
45 31 30
2 33 5248 905.4792 317.3184 58 1449 -451.7136 81.55968
-4.8679534318 10.4583870357 -8.70344075564
103 92 90
2 33 3952 -29.65776 263.8824 64 2870 -316.944 251.9856
-0.823054467911 12.430446201 -9.21654598429
70 55 50
3 33 1 406.3464 165.99336 58 5687 -459.3624 -250.2864 25 4 475.8456 -262.6248
-5.11965918752 11.76521425 -7.05281262984
111 97 94
5 58 5137 -839.172 -472.2216 33 4958 31.15944 471.768 64 4922 -265.44 459.9168 25 5002 178.6164 -74.98152 69 3035 204.09096 -122.46888
4.0973271457 18.3822744711 -6.60027434945
117 104 98
2 33 310 1174.3536 477.18 64 351 877.4112 474.5928
-0.932184451971 14.7370468344 -6.94526182458
38 23 18
4 58 2892 -645.4632 -83.2536 33 4581 546.6432 463.5984 64 4573 251.7768 457.5432 25 4464 557.5776 -32.5716
-6.04898589983 9.94140434788 -8.70783738632
113 97 97
5 58 2403 -741.0672 -707.8128 33 206 -150.28608 282.672 64 186 -436.0032 270.9696 25 334 48.37512 -225.14712 69 548 -45.01032 -56.93976
-8.18825206138 10.4480801736 -6.57722267576
104 93 91
3 33 330 -293.28 561.432 64 269 -590.9064 548.2248 69 403 108.28464 242.4984
-8.51364297037 9.51120498861 -7.47411112168
18 6 6
2 33 3370 -370.5096 451.8624 64 3236 -662.2056 438.3096
-2.3745225683 15.2591085072 -5.83561454258
42 30 30
2 33 3728 462.072 633.0168 64 3183 166.57584 626.7672
-10.0662944308 8.65003754227 -7.26370295497
57 43 42
2 33 2200 -544.4232 486.5256 64 2141 -838.6032 470.7792
-6.52809907883 10.7816512982 -7.38775031656
115 103 103
2 33 4743 -140.38128 446.7864 64 4795 -432.8808 435.024
-8.66484971933 8.33974626281 -8.30503136696
123 109 108
2 33 3266 -452.1648 336.8376 64 4408 -743.1024 320.2128
-4.68582133381 14.0272438064 -4.7866130275
96 82 79
2 33 5182 215.11296 769.9104 64 5152 -95.17296 760.8864
-9.1765967547 10.4946057477 -5.5349889704
109 95 95
2 33 2198 -377.4312 697.524 64 2094 -684.2928 683.4192
2.52727438404 19.5070133442 -4.75528818328
115 99 99
2 33 1659 1128.84 747.9144 64 1725 826.5168 742.2048
3.31390132939 18.3545087134 -6.26546249764
47 35 35
2 33 62 1107.0312 532.2024 58 1185 -547.3344 226.29336
-6.40322576596 12.4446660462 -5.35185797415
88 77 75
2 33 2240 -29.10336 704.7768 64 2341 -336.0288 693.2736
-10.338603475 7.0419661884 -9.40141474753
52 38 38
2 33 2255 -630.0864 249.5352 64 2480 -907.9776 232.40304
-4.11818460495 12.7569295595 -7.16107303916
126 112 111
3 58 4635 -785.4648 -357.2544 64 243 -124.0992 458.2824 25 309 276.9264 -55.5444
-11.8242273268 8.29506072417 -8.02123003702
96 85 83
2 33 761 -657.8856 458.244 64 832 -933.456 442.716
-4.33707420712 13.0818589733 -6.01593497584
108 97 95
2 33 178 179.7084 597.792 64 223 -124.09944 588.9648
0.340495864485 16.9919142267 -4.93084375646
48 34 33
2 64 5249 518.7744 706.2288 25 5323 740.7888 150.71448
-0.732705443191 14.476014777 -7.89985049152
109 98 94
2 33 815 525.7488 361.8384 64 1230 241.8648 355.8768
-1.21486710376 16.1392368448 -5.2467229917
118 103 98
2 33 4923 626.34 690.9624 64 5024 322.7976 685.7928
-0.917049165026 15.2149890889 -6.38544128277
46 31 26
2 33 1551 583.4568 535.2288 64 1624 285.5544 528.5088
-6.11937953981 9.59044534787 -9.0105018496
114 100 97
3 33 97 -176.76648 245.3424 58 1117 -715.7736 -744.0384 25 139 31.6368 -253.1256
-9.48286065558 11.6889021534 -4.88251629239
17 9 7
2 33 2872 -321.3312 808.512 64 2351 -622.1088 796.6128
-5.85305077768 12.2634632234 -6.46694940616
111 100 96
3 64 4552 -292.4616 557.4552 25 4526 145.9824 -0.1488648 69 2729 295.536 -30.06072
-6.90761641532 11.043951355 -6.8056139206
116 104 104
4 33 5187 -155.71896 523.7664 64 5233 -451.4712 510.8448 69 4557 149.64408 93.56688 36 2139 923.2584 285.3936
-7.39281423697 10.8099015059 -6.41229799299
109 97 97
2 33 4155 -210.73608 567.7728 64 4045 -512.3616 554.5248
-7.84043904033 9.76640260294 -7.6511846438
56 38 36
3 58 492 -974.2776 -854.58 33 1516 -302.6496 424.7904 64 1285 -593.2632 411.2352
1.32421293493 16.4687616947 -6.16416544626
113 98 95
2 33 5274 860.9256 534.0696 64 5346 556.8936 529.6248
-6.50487770276 11.805895545 -6.43818999283
111 99 99
3 33 3511 -77.25384 573.5568 64 3436 -372.4104 563.0736 69 370 248.4552 53.4792
-6.41306172314 11.1144426108 -7.06891029728
34 20 19
2 33 3189 -111.63456 485.5632 64 3272 -406.1688 473.8824
-8.3083382769 10.6079686204 -6.09227045594
107 93 90
2 33 145 -297.1056 620.052 64 119 -599.6088 604.7568
-0.11345002304 14.5983338616 -7.65663028042
62 47 44
2 33 2576 596.5824 367.3248 64 2395 306.06 360.6888
-6.72530641024 10.9672924808 -6.9896781182
106 94 96
2 33 4941 -145.41024 497.2872 64 5014 -440.652 484.884
-6.9525551969 11.1559653098 -6.57231406483
115 103 103
2 33 2715 -152.73048 551.244 64 2885 -450.828 538.6584
1.13659877794 17.2161788311 -5.09808965082
77 63 60
3 58 3411 -682.6152 173.91384 33 429 913.4064 676.9368 64 496 601.4376 673.212
-5.81820470566 10.7696682024 -8.17624737342
117 103 102
2 58 4737 -788.3136 -622.0032 19 2277 953.3304 441.7656
-4.19263187681 11.7504641007 -8.39612928565
17 9 7
2 33 620 97.06176 323.6952 64 729 -185.3148 311.352
3.0675905961 15.2810169494 -8.56239619529
122 108 105
3 58 820 -379.6488 51.59688 33 830 898.1688 206.02536 64 767 606.1824 202.2948
-2.29011797679 11.6707812288 -9.21714537307
113 99 96
5 58 4974 -515.4 -365.2632 33 2313 241.3632 186.27624 64 2469 -42.72528 174.78408 25 2762 354.1608 -259.428 69 647 66.19224 -530.0112
-7.56998291843 9.78720918117 -7.86690676449
43 29 26
2 19 4395 767.9328 486.6216 40 1895 -440.7792 253.7712
1.00927313984 17.6344179262 -4.70164411928
64 50 49
4 58 4996 -718.6872 197.78352 33 3 928.5024 739.2888 64 4 618.204 733.0488 25 22 809.5728 178.4376
-9.40124807722 10.6543645493 -5.35898610692
39 25 24
2 33 632 -384.5472 726.9096 64 794 -690.7032 713.0808
6.71989226571 19.9153835943 -7.45745266013
134 119 114
3 58 3150 -400.392 313.8624 64 294 1132.8336 375.5496 25 543 1174.3056 -5.647152
6.41742049739 19.5909669622 -7.57113802394
127 109 105
2 64 107 1089.2544 362.424 25 126 1145.6712 -17.330568
2.33692498534 17.2621157537 -5.94195197425
115 101 98
4 33 5320 1001.2872 554.4504 64 5403 695.2608 550.6968 25 5417 873.0768 57.11976 58 1099 -578.8008 184.2288
-5.88303572905 9.86974301376 -8.83550427793
24 12 12
2 33 1075 -142.78512 263.1192 64 1098 -427.5864 250.1616
-6.75218547959 10.5494618953 -7.50485452975
116 104 104
2 33 807 -171.68424 435.1248 64 815 -463.3392 421.1616
4.1020715785 16.7515260026 -8.35762550258
33 19 16
4 33 172 1045.7976 254.0808 64 144 758.4096 251.4936 25 327 926.292 -131.8044 58 4472 -387.3312 132.6864
-3.95661744842 12.2643845812 -7.4538640177
99 87 87
2 33 1565 152.52384 416.748 64 1414 -140.32728 407.7672
-6.13679978966 10.1337719295 -8.45304667902
109 95 94
2 19 5066 893.3928 402.5688 40 4646 -369.7752 283.896
-2.32162676324 13.5228486308 -7.74206840366
31 19 19
2 33 3630 348.9312 389.6664 64 3299 63.23544 380.7144
-7.62944956233 10.932564143 -6.44882127101
23 11 11
2 33 1915 -219.96504 575.028 64 1983 -517.7592 562.2528
1.02434061289 16.2062668242 -7.10225798933
111 97 94
2 33 1975 778.1712 444.3288 64 1950 488.7072 439.4928
-6.67401281377 11.8551100231 -6.15328885885
36 23 17
2 19 251 993.4944 699.4584 40 1082 -514.8384 394.44
-6.36558586803 9.32968066827 -9.15383312349
110 95 92
2 33 1218 -210.35184 230.99424 58 5438 -716.5656 -785.8992
2.61362780108 17.4408273748 -6.05828642318
37 21 21
2 33 3173 1028.4264 540.7584 25 3536 893.8536 53.03448
4.12574364975 18.4305056582 -6.75329147605
127 113 110
3 58 2484 -491.9616 235.0668 64 94 873.648 461.5176 25 260 994.0128 25.31016
-7.81567028209 10.7527275331 -6.54597438782
29 17 19
2 33 2333 -245.2152 564.7464 64 2334 -542.1912 551.364
-8.40873391191 10.70946078 -5.74239637124
123 109 108
3 33 3163 -301.8024 661.836 64 3143 -608.3904 648.0816 25 3691 -84.97824 28.63104
-9.2357822748 11.6642982428 -4.8727231156
101 89 89
2 33 3937 -305.3112 804.1824 64 4079 -608.3424 791.088
-5.77386369904 12.4392670555 -6.42677404705
46 32 31
3 33 4092 18.362304 576.1344 69 3017 318.2424 -41.67048 19 4132 1085.9064 664.8672
4.48126884639 17.1091846497 -8.28846709692
42 28 25
2 33 509 1095.1848 261.6552 64 387 808.5024 261.0744
-11.4411514656 7.47473561987 -8.77693275199
115 104 100
2 33 3110 -678.0888 353.1672 64 3443 -953.7672 336.8016
1.48083711161 14.3104258293 -8.57401711832
109 96 90
4 33 5290 711.0408 220.1592 64 5358 419.004 212.79816 25 5464 694.2648 -197.02272 58 563 -424.4328 -45.55032
-6.36823590555 11.3706836663 -6.76972417762
37 25 25
2 33 437 -92.78328 522.3744 64 554 -389.436 510.432
4.7521460834 20.1007051714 -5.37852471669
130 113 106
2 64 207 1045.7616 637.9008 25 299 1102.3512 158.1144
-3.97657831238 14.7365883639 -5.32611966664
42 31 27
2 33 277 304.5264 711.9024 64 127 6.5448 705.1728
-4.01012252934 11.326929879 -8.37177934531
60 46 45
4 58 5001 -658.7952 -463.7952 33 771 89.87808 300.132 64 878 -198.40704 289.4952 25 974 233.0004 -192.45408
-6.58198624921 10.9487788758 -7.03014559856
31 17 16
2 19 4807 937.0656 577.8408 40 4794 -456.7272 345.5208
-7.98683310229 9.66015045621 -7.38930544009
108 96 98
2 25 654 -91.24704 -123.55584 19 118 742.596 540.1248
-7.08254642863 9.85938450443 -8.0697475184
116 105 103
2 33 1670 -237.05568 367.4616 64 1426 -525.4608 354.1944
-1.04129321245 15.6887641852 -5.4468041386
35 24 22
2 33 872 621.4632 650.232 64 437 314.3976 645.8736
-7.08245339768 9.84480391951 -8.34017032919
23 12 10
2 64 549 -519.9432 330.6744 36 3256 788.3112 264.8832
-8.36732431689 8.91978368001 -8.24007722429
37 27 28
2 33 1511 -390.3576 356.8536 64 1943 -677.8128 341.4624
3.14922816001 18.3312074704 -6.00595212687
24 12 12
3 58 675 -565.7304 232.59816 33 3485 1105.4736 561.7152 64 4592 804.5952 558.456
0.122416649997 16.469953547 -5.17052539165
125 111 110
2 33 516 779.8344 673.3704 64 807 468.2304 669.1248
1.28443499953 18.0646023755 -4.6460304802
53 38 33
3 58 838 -719.0496 219.8508 33 1096 972.888 749.8464 64 825 662.0016 745.1016
-1.98662816117 12.8121836814 -8.32057012093
101 91 90
2 33 2694 335.7792 298.5504 64 2695 48.77544 289.6992
-4.64060148142 11.4760596468 -7.74449306332
53 39 38
2 33 1262 50.34336 382.2096 64 1441 -241.9752 369.9864
-9.52075839339 9.72895495689 -6.83818751381
25 14 12
2 33 3729 -434.7288 549.2256 64 3261 -726.9096 535.2072
3.4981116906 18.397990377 -6.10623247842
30 16 13
